id_venda,id_produto,produto,quantidade,preco,data
0,5,Smartwatch,2,467.29
1,2,Smartphone,1,549.38
2,1,Notebook,4,127.60
3,4,Fone de Ouvido,5,912.79
4,3,Tablet,4,767.73
5,5,Smartwatch,1,124.41
6,4,Fone de Ouvido,4,916.92
7,2,Smartphone,3,281.13
8,1,Notebook,1,193.91
9,5,Smartwatch,4,534.83
10,5,Smartwatch,3,781.52
11,2,Smartphone,5,854.02
12,2,Smartphone,1,493.70
13,2,Smartphone,1,977.80
14,3,Tablet,1,602.62
15,4,Fone de Ouvido,4,238.85
16,1,Notebook,2,450.78
17,1,Notebook,2,313.27
18,5,Smartwatch,1,346.17
19,2,Smartphone,5,480.39
20,3,Tablet,4,540.20
21,3,Tablet,5,411.36
22,3,Tablet,3,712.97
23,4,Fone de Ouvido,4,974.39
24,5,Smartwatch,1,479.27
25,4,Fone de Ouvido,1,595.22
26,1,Notebook,3,865.94
27,1,Notebook,4,312.03
28,5,Smartwatch,3,796.51
29,5,Smartwatch,5,150.02
30,5,Smartwatch,1,130.53
31,1,Notebook,2,860.52
32,2,Smartphone,1,191.93
33,1,Notebook,1,800.41
34,5,Smartwatch,3,639.47
35,1,Notebook,1,633.04
36,4,Fone de Ouvido,4,163.42
37,5,Smartwatch,4,495.33
38,2,Smartphone,3,145.00
39,4,Fone de Ouvido,2,273.53
40,4,Fone de Ouvido,5,184.58
41,2,Smartphone,1,468.67
42,2,Smartphone,4,791.11
43,3,Tablet,5,337.72
44,4,Fone de Ouvido,2,251.08
45,3,Tablet,4,936.09
46,2,Smartphone,2,330.67
47,3,Tablet,1,564.64
48,1,Notebook,5,695.28
49,5,Smartwatch,5,490.84
50,5,Smartwatch,2,778.06
51,2,Smartphone,4,197.26
52,4,Fone de Ouvido,2,666.53
53,3,Tablet,5,700.35
54,4,Fone de Ouvido,3,602.19
55,2,Smartphone,5,639.91
56,3,Tablet,5,632.01
57,5,Smartwatch,1,972.35
58,1,Notebook,2,985.73
59,3,Tablet,1,400.77
60,2,Smartphone,4,109.81
61,2,Smartphone,1,568.06
62,1,Notebook,2,372.14
63,4,Fone de Ouvido,2,296.13
64,1,Notebook,5,465.50
65,5,Smartwatch,1,332.25
66,2,Smartphone,3,615.53
67,5,Smartwatch,4,163.87
68,3,Tablet,2,305.99
69,4,Fone de Ouvido,4,795.98
70,2,Smartphone,5,798.14
71,3,Tablet,2,453.29
72,3,Tablet,3,190.96
73,1,Notebook,4,892.76
74,2,Smartphone,2,641.23
75,5,Smartwatch,4,381.56
76,5,Smartwatch,1,629.36
77,4,Fone de Ouvido,5,425.20
78,2,Smartphone,3,697.29
79,5,Smartwatch,5,891.20
80,2,Smartphone,5,186.10
81,3,Tablet,5,231.63
82,2,Smartphone,4,584.76
83,1,Notebook,1,915.66
84,1,Notebook,4,224.92
85,5,Smartwatch,5,623.93
86,2,Smartphone,5,872.77
87,1,Notebook,4,555.03
88,1,Notebook,1,193.17
89,5,Smartwatch,1,851.77
90,3,Tablet,4,100.34
91,5,Smartwatch,4,872.50
92,3,Tablet,1,702.12
93,2,Smartphone,3,182.22
94,5,Smartwatch,4,678.88
95,4,Fone de Ouvido,1,134.34
96,1,Notebook,3,421.38
97,3,Tablet,3,291.43
98,5,Smartwatch,2,983.19
99,1,Notebook,1,164.91
100,3,Tablet,4,826.82
101,2,Smartphone,1,632.54
102,1,Notebook,1,502.49
103,4,Fone de Ouvido,3,262.73
104,5,Smartwatch,3,289.97
105,5,Smartwatch,2,584.72
106,2,Smartphone,1,450.88
107,2,Smartphone,2,606.80
108,2,Smartphone,4,161.33
109,1,Notebook,3,650.59
110,3,Tablet,5,356.65
111,1,Notebook,5,992.56
112,3,Tablet,2,695.10
113,3,Tablet,5,997.15
114,2,Smartphone,5,673.25
115,2,Smartphone,1,176.40
116,2,Smartphone,2,205.21
117,2,Smartphone,3,654.87
118,4,Fone de Ouvido,1,908.32
119,2,Smartphone,2,217.43
120,2,Smartphone,5,880.07
121,5,Smartwatch,5,625.19
122,1,Notebook,3,580.50
123,4,Fone de Ouvido,2,866.22
124,4,Fone de Ouvido,5,176.58
125,2,Smartphone,4,312.95
126,5,Smartwatch,5,997.62
127,3,Tablet,5,813.28
128,4,Fone de Ouvido,5,450.50
129,5,Smartwatch,3,787.81
130,3,Tablet,3,770.18
131,4,Fone de Ouvido,1,284.05
132,4,Fone de Ouvido,2,258.93
133,3,Tablet,3,661.32
134,5,Smartwatch,4,947.69
